timestamp,latitude,longitude,accuracy,altitude
1664560749999,40.91347915908862,-73.1324575603687,46.16633231460746,44.21322630904615
1664560750999,40.91346713436869,-73.13256231535968,47.56560210560885,44.22402637638152
1664560751999,40.91342860808388,-73.13260736299856,47.77973056325159,44.1581353591755
1664560752999,40.91343532136914,-73.1326048361133,48.3041847890622,44.047978054732084
1664560753999,40.91343466719799,-73.13262186999711,50.54111139010664,43.969017162919044
1664560754999,40.91342171755376,-73.13263448637235,49.88068806862512,43.89760424569249
1664560755999,40.913348789112696,-73.13260481007013,48.95547189091777,43.81214607413858
1664560756999,40.913337650442756,-73.1326159017121,51.67713452364542,43.79357183538377
1664560757999,40.9133999337379,-73.13259775960874,48.20668290879606,43.77344315126538
1664560758999,40.91341987466599,-73.1325377886825,49.36800315591856,43.77973337750882
1664560759999,40.913406579631406,-73.1325223128586,48.50770991565931,43.85720289219171
1664560760999,40.913422351493914,-73.13252115508341,50.500983274695976,43.94617856387049
1664560761999,40.91342050821045,-73.13252101516143,52.55772411247046,44.01776715088636
1664560762999,40.91342621412853,-73.13251481769989,53.77288558492777,44.07686766423285
1664560763999,40.91342270369578,-73.13252232397403,55.05611025921798,44.1287265047431
1664560764999,40.9134627801204,-73.13251814746741,51.82438226003325,44.15946272201836
1664560765999,40.91346601507253,-73.13255336606029,53.17420407848285,44.18643565475941
1664560766999,40.91344785808873,-73.13254778409018,54.74440651510793,44.16070030629635
1664560767999,40.913417010814584,-73.13257143594382,55.71364901324902,44.143441622145474
1664560768999,40.91341897429351,-73.13253094228925,19.481004996707096,44.14702047314495
1664560769999,40.91341584111671,-73.13253146489053,22.316320278533855,44.150044502690434
1664560770999,40.913404986106904,-73.13251836625079,25.167019668793905,44.149095750413835
1664560771999,40.91340752185588,-73.13250154229189,28.109740554145045,44.160523501224816
1664560772999,40.91340246794991,-73.13248972448883,31.59516779601347,44.18890477810055
1664560773999,40.91338955314093,-73.13248773788683,34.464243510678585,44.21290763374418
1664560774999,40.91338116978155,-73.13247312676042,39.01018214807723,44.230451453477144
1664560775999,40.91339604976058,-73.13251024602103,42.251153685861915,44.241794569417834
1664560776999,40.913395013164646,-73.1325155381773,46.10773310397263,44.235362271778286
1664560777999,40.913390318243444,-73.13251656305901,50.20480028457415,44.22400894202292
1664560778999,40.91338189671276,-73.13251006189552,56.80441911685875,44.21328720450401
1664560779999,40.91337598410326,-73.13250758503072,62.17144649777817,44.210466428659856
1664560780999,40.913387163289244,-73.13248320450535,63.0638552504284,44.21031531970948
1664560781999,40.91339874434098,-73.1325018145218,66.47392984545283,44.218258989974856
1664560782999,40.91341299127251,-73.13250438253058,70.07645511776431,44.222812140360475
1664560783999,40.91338169671432,-73.1325032263627,73.8202883135094,44.22427138313651
1664560784999,40.91332621770342,-73.13247691132014,78.27093203274015,44.22797997109592
1664560785999,40.91325635239851,-73.1324421667602,82.1103592502985,44.232523805461824
1664560786999,40.91321849140794,-73.13243104852393,85.9390152240014,44.235281843692064
1664560787999,40.913212589262656,-73.13242715124582,89.3489905818164,44.23587834555656
1664560788999,40.91320234583185,-73.13242597297244,96.10560834164232,44.237387562170625
1664560789999,40.91320764766013,-73.13243328109648,99.96619382632645,44.237034138292074
1664560790999,40.91348329027048,-73.13241361936988,68.74127944538972,44.24078653473407
1664560791999,40.91352575543879,-73.13239869182809,71.59847169256783,44.239232637919486
1664560792999,40.913557405003765,-73.13235966936145,70.57541433625255,44.23821959737688
1664560794000,40.913663071576515,-73.13245678629896,71.38117796458214,44.23282511532307
1664560795000,40.913638137137106,-73.13245867407943,70.77384557619881,44.23474828992039
1664560796000,40.91364801766121,-73.1324571392526,73.11677854738636,44.23453753255308
1664560797000,40.91364325548148,-73.13244033081583,76.33255352060077,44.23419601097703
1664560798000,40.913666103784465,-73.13244799325429,79.74357784079965,44.23374580591917
1664560799000,40.913688749445896,-73.13246144100748,82.79896801681507,44.23347959201783
1664560800000,40.913784581808834,-73.13248377859362,68.45422158091142,44.234314765781164
1664560801000,40.913449413721466,-73.13253230576629,20.56304625385918,44.32025120779872
1664560802000,40.91344860604564,-73.1325348257687,23.41369078513496,44.23200681898743
1664560803000,40.913447392358016,-73.13253643920122,27.232937652748056,44.18122771754861
1664560804000,40.91344791807044,-73.13254395275557,32.02983711385188,44.14447521325201
1664560805000,40.91344623695306,-73.13254215881855,37.264071793526725,44.11000136472285
1664560806000,40.91344340890716,-73.13253710334955,43.21503833571009,44.08489241451025
1664560807000,40.91344951612963,-73.13254781704924,48.16511401955977,44.07586381956935
1664560808000,40.91344420034911,-73.13254114024932,52.806152582847425,44.06101033743471
1664560809000,40.913439090786646,-73.1325323937749,60.293646306279854,44.0543269040063
1664560810000,40.91345066638683,-73.13257327527627,67.0601592943692,44.05732004996389
1664560811000,40.913460767698865,-73.13261989649737,72.14998081675748,44.02740936726332
1664560812000,40.9134628137829,-73.1326294830647,78.2270514761634,43.97082395013422
1664560813000,40.9134638826345,-73.13263746756417,84.44721463165654,43.91128836758435
1664560814000,40.91346314129688,-73.13263946982347,91.70878148796493,43.85015012323856
1664560815000,40.913460329780314,-73.13262942195925,96.86568744960836,43.794749330729246
1664560816000,40.913460406004745,-73.132636227504,99.63858010539452,43.7715113395825
1664560817000,40.913461488709885,-73.13262191607909,20.917859304827868,43.832241092808545
1664560818000,40.913461488709885,-73.13262191607909,21.15251954232103,43.832241092808545
1664560819000,40.913461488709885,-73.13262191607909,20.24983607325705,43.832241092808545
1664560820000,40.913461488709885,-73.13262191607909,19.603806165307603,43.832241092808545
1664560821000,40.913460402907866,-73.13255668485087,94.0190195581429,43.737451736815274
1664560822000,40.91344814711674,-73.13268026727108,94.7988079496539,43.76699106954038
1664560823000,40.91344360310195,-73.13262943675373,97.65921412885648,43.712912577204406
1664560824000,40.91343897621281,-73.1326988252952,99.53331317724631,43.71551260817796
1664560825000,40.913461488709885,-73.13262191607909,19.42018605881022,43.832241092808545
1664560826000,40.913461488709885,-73.13262191607909,19.53807328299853,43.832241092808545
1664560827000,40.91349065752897,-73.13261122558656,69.98804171305866,43.713087290525436
1664560828000,40.91349163456407,-73.132605144222,71.23388211444384,43.72955224663019
1664560829000,40.91351751923195,-73.13262427593828,72.61332007334968,43.752350103110075
1664560830000,40.91351894916466,-73.13258125946228,73.93461287707721,43.76024400442839
1664560831000,40.91350947186863,-73.13250382789867,76.47238843114981,43.80586268007755
1664560832000,40.9134290061741,-73.13252146752804,19.408440418261005,44.026616867631674
1664560833000,40.91342596021901,-73.13251966625982,21.041643939604135,44.11371233779937
1664560834000,40.913423009891076,-73.13252304033877,24.423250351435563,44.173488701693714
1664560835000,40.91342025311543,-73.13252414843097,28.17324824221837,44.1985463257879
1664560836000,40.913416420990735,-73.1325235717563,32.94554792140698,44.21644742321223
1664560837000,40.913402339675436,-73.13249279033386,38.52348400428199,44.23239505942911
1664560838000,40.91339725221083,-73.13248844564569,44.46883320024918,44.26283296290785
1664560839000,40.91339262881063,-73.1324841636311,50.15400158651222,44.27959797158837
1664560840000,40.91338058221106,-73.13245524546437,55.793978119797586,44.289451719261706
1664560841000,40.91337044441901,-73.13243378906547,61.754871249293785,44.29584620986134
1664560842000,40.913358948680724,-73.13240807710078,68.5618919888762,44.295202110894024
1664560843000,40.91334195146905,-73.13236443313146,73.87356286451627,44.28939428925514
1664560844000,40.913332489876964,-73.13234622566408,81.67203057045563,44.28580550290644
1664560845000,40.91332084194674,-73.13231897022277,87.42579297959601,44.281361748464406
1664560846000,40.91330917122377,-73.13229603025596,97.26288289276528,44.27775095123798
1664560847000,40.913461488709885,-73.13262191607909,20.739796828204103,43.832241092808545
1664560848000,40.913461488709885,-73.13262191607909,21.028959803796532,43.832241092808545
1664560849000,40.913461488709885,-73.13262191607909,21.718354154289752,43.832241092808545
1664560850000,40.913461488709885,-73.13262191607909,22.53972581188695,43.832241092808545
1664560851000,40.913461488709885,-73.13262191607909,22.97444835945916,43.832241092808545
1664560852000,40.913461488709885,-73.13262191607909,24.113901295675056,43.832241092808545
1664560853000,40.913461488709885,-73.13262191607909,24.565282306587058,43.832241092808545
1664560854000,40.913461488709885,-73.13262191607909,25.129661205863794,43.832241092808545
1664560855000,40.913461488709885,-73.13262191607909,24.37389965422045,43.832241092808545
1664560856000,40.913461488709885,-73.13262191607909,24.144004366967643,43.832241092808545
1664560857000,40.913461488709885,-73.13262191607909,24.34081825926284,43.832241092808545
1664560858000,40.913461488709885,-73.13262191607909,24.422395433625997,43.832241092808545
1664560859000,40.913461488709885,-73.13262191607909,23.49234109843271,43.832241092808545
1664560860000,40.913461488709885,-73.13262191607909,23.020873324259252,43.832241092808545
1664560861999,40.913461488709885,-73.13262191607909,21.82455283555529,43.832241092808545
1664560863999,40.91342027502335,-73.13252314836554,19.94661221580084,43.83263201918453
1664560864999,40.91342397552793,-73.13252952744914,21.731231174608528,43.94462261721492
1664560865999,40.913428231697694,-73.13253659625556,25.137516334787243,44.027496113441885
1664560866999,40.91341772863428,-73.13254969092166,29.84203558448482,44.08304016571492
1664560867999,40.913421615945644,-73.13255680354189,33.50689483848142,44.09963690023869
1664560868999,40.913423507826536,-73.13256506629327,39.556604679892395,44.105221547186375
1664560869999,40.913427146128214,-73.13256683245719,44.1286007282121,44.098490975797176
1664560870999,40.913429020195615,-73.13257426715884,50.603460269370764,44.08303343690932
1664560871999,40.91343057046077,-73.13258196175062,55.158628872313315,44.05756910238415
1664560872999,40.91343300589968,-73.13258818687093,61.550691917697584,44.030482629314065
1664560873999,40.91348447966446,-73.1325470932453,66.57576409489657,44.00815776269883
1664560874999,40.91349276057786,-73.13254908882462,74.30353078183518,44.02055863849819
1664560875999,40.91350057038208,-73.13255097655022,82.01458595946863,44.029708116315305
1664560876999,40.91350708976701,-73.13255254072611,88.60048213520766,44.03566304035485
1664560877999,40.91351487965107,-73.1325544063089,96.7283771899676,44.04021130036563
1664560878999,40.913461488709885,-73.13262191607909,22.0743212505054,43.832241092808545
1664560879999,40.913461488709885,-73.13262191607909,22.054388059859477,43.832241092808545
1664560880999,40.913461488709885,-73.13262191607909,21.568094386958315,43.832241092808545
1664560881999,40.913461488709885,-73.13262191607909,21.791732188322356,43.832241092808545
1664560882999,40.913461488709885,-73.13262191607909,21.70097481500588,43.832241092808545
1664560883999,40.913461488709885,-73.13262191607909,21.84722479038783,43.832241092808545
1664560884999,40.913461488709885,-73.13262191607909,22.606169806070053,43.832241092808545
1664560885999,40.913461488709885,-73.13262191607909,22.236015266211787,43.832241092808545
1664560886999,40.9135619785203,-73.13277670450886,96.30502586221161,43.75080434884876
1664560887999,40.91356509110462,-73.13278366767969,98.8917840637246,43.74258566368371
1664560888999,40.91352736004622,-73.13272849255273,95.17175620102138,43.492970070801675
1664560889999,40.91353050043927,-73.13273767741693,99.5811559815803,43.43539131619036
1664560890999,40.913461488709885,-73.13262191607909,21.98632117720619,43.832241092808545
1664560891999,40.913461488709885,-73.13262191607909,20.6245896246815,43.832241092808545
1664560892999,40.913461488709885,-73.13262191607909,19.631177120330793,43.832241092808545
1664560893999,40.913461488709885,-73.13262191607909,18.99753425441638,43.832241092808545
1664560894999,40.913461488709885,-73.13262191607909,18.259798831266565,43.832241092808545
1664560895999,40.913461488709885,-73.13262191607909,17.938575594097617,43.832241092808545
1664560896999,40.91342813516756,-73.1325231157523,21.12336376713041,43.81318844482303
1664560898000,40.91342621582913,-73.13252080162812,24.42272238882679,43.942167052067816
1664560899000,40.91342745518757,-73.13252675416356,27.457498131486908,44.0392684424296
1664560900000,40.91342370746057,-73.13252777124544,31.3079379693329,44.11731129325926
1664560901000,40.91342307511285,-73.13253059697854,35.76169223107555,44.16771570034325
1664560902000,40.91342413355644,-73.13249567046662,38.478312221285265,44.19479147531092
1664560903000,40.913423015271555,-73.13249080322568,44.46216538975247,44.251865602098405
1664560904000,40.91342214253421,-73.1324868972926,49.43664185155938,44.27953481208533
1664560905000,40.91347781738843,-73.13252071903864,46.49149368083722,44.30085182096809
1664560906000,40.91350373072799,-73.13254011149081,51.09975899948308,44.29243145417422
